Cer 18:0;3/18:0;1
Cer 18:0;3/20:0;1
Cer 18:0;3/22:0;1
Cer 18:0;3/24:0;1
Cer 18:0;3/26:0
Cer 18:0;3/26:0;1
Cer 20:0;2/16:0;1
Cer 20:0;2/18:0;1
Cer 20:0;3/16:0
Cer 20:0;3/18:0
Cer 20:0;3/26:0;1
Cer 22:0;3/16:0
Cer 22:0;3/18:0
CL 12:0-12:0-14:0-18:0
CL 12:0-12:0-14:0-18:1
CL 12:0-12:0-14:1-18:1
CL 12:0-12:0-16:0-16:0
CL 12:0-12:0-16:0-16:1
CL 12:0-12:0-16:1-16:1
CL 12:0-12:0-18:1-18:1
CL 12:0-14:0-14:0-16:0
CL 12:0-14:0-14:0-16:1
CL 12:0-14:0-14:1-16:0
CL 12:0-14:0-14:1-16:1
CL 12:0-14:0-16:0-18:1
CL 12:0-14:0-16:1-18:0
CL 12:0-14:0-16:1-18:1
CL 12:0-14:1-14:1-16:0
CL 12:0-14:1-14:1-16:1
CL 12:0-14:1-16:0-16:0
CL 12:0-14:1-16:0-16:1
CL 12:0-14:1-16:0-18:1
CL 12:0-16:0-16:0-16:0
CL 12:0-16:0-16:0-16:1
CL 12:0-16:0-16:1-16:1
CL 12:0-16:0-16:1-18:1
CL 12:0-16:0-18:0-18:1
CL 12:0-16:0-18:1-18:1
CL 12:0-16:1-16:1-16:1
CL 12:0-16:1-16:1-18:0
CL 12:0-16:1-16:1-18:1
CL 12:0-16:1-18:0-18:0
CL 12:0-16:1-18:1-18:1
CL 14:0-14:0-14:0-14:0
CL 14:0-14:0-14:0-14:1
CL 14:0-14:0-14:0-16:1
CL 14:0-14:0-14:0-18:1
CL 14:0-14:0-14:1-14:1
CL 14:0-14:0-14:1-16:0
CL 14:0-14:0-14:1-16:1
CL 14:0-14:0-14:1-18:1
CL 14:0-14:0-16:0-16:0
CL 14:0-14:0-16:0-16:1
CL 14:0-14:0-16:1-16:1
CL 14:0-14:0-16:1-18:1
CL 14:0-14:0-18:0-18:1
CL 14:0-14:0-18:1-18:1
CL 14:0-14:1-14:1-16:0
CL 14:0-14:1-16:0-16:1
CL 14:0-16:0-16:0-16:0
CL 14:0-16:0-16:0-18:1
CL 14:0-16:0-16:1-16:1
CL 14:0-16:0-16:1-18:0
CL 14:0-16:0-16:1-18:1
CL 14:0-16:0-18:1-18:1
CL 14:0-16:1-16:1-16:1
CL 14:0-16:1-16:1-18:1
CL 14:0-16:1-18:0-18:1
CL 14:0-16:1-18:1-18:1
CL 14:0-18:0-18:0-18:1
CL 14:0-18:0-18:1-18:1
CL 14:0-18:1-18:1-18:1
CL 14:1-14:1-14:1-14:1
CL 14:1-14:1-14:1-18:1
CL 14:1-14:1-16:0-16:0
CL 14:1-14:1-16:0-16:1
CL 14:1-14:1-16:1-16:1
CL 14:1-14:1-18:1-18:1
CL 14:1-16:0-16:0-16:1
CL 14:1-16:0-16:0-18:0
CL 14:1-16:0-16:0-18:1
CL 14:1-16:0-16:1-18:1
CL 14:1-16:1-16:1-18:1
CL 14:1-18:0-18:0-18:0
CL 14:1-18:1-18:1-18:1
CL 16:0-16:0-16:0-16:0
CL 16:0-16:0-16:0-16:1
CL 16:0-16:0-16:0-18:0
CL 16:0-16:0-16:0-18:1
CL 16:0-16:0-16:1-16:1
CL 16:0-16:0-16:1-18:1
CL 16:0-16:0-18:0-18:0
CL 16:0-16:0-18:0-18:1
CL 16:0-16:0-18:1-18:1
CL 16:0-16:1-16:1-16:1
CL 16:0-16:1-16:1-18:0
CL 16:0-16:1-16:1-18:1
CL 16:0-16:1-18:0-18:0
CL 16:0-16:1-18:0-18:1
CL 16:0-16:1-18:1-18:1
CL 16:0-18:0-18:1-18:1
CL 16:0-18:1-18:1-18:1
CL 16:1-16:1-16:1-16:1
CL 16:1-16:1-16:1-18:0
CL 16:1-16:1-16:1-18:1
CL 16:1-16:1-18:0-18:0
CL 16:1-16:1-18:0-18:1
CL 16:1-16:1-18:1-18:1
CL 16:1-18:1-18:1-18:1
DAG 12:0-14:0
DAG 12:0-16:0
DAG 12:0-16:1
DAG 12:0-18:0
DAG 12:0-18:1
DAG 14:0-14:0
DAG 14:0-14:1
DAG 14:0-16:0
DAG 14:0-16:1
DAG 14:0-18:0
DAG 14:0-18:1
DAG 14:1-16:0
DAG 14:1-16:1
DAG 14:1-18:0
DAG 14:1-18:1
DAG 16:0-16:0
DAG 16:0-16:1
DAG 16:0-18:1
DAG 16:1-16:1
DAG 16:1-18:0
DAG 16:1-18:1
DAG 18:0-18:0
DAG 18:0-18:1
DAG 18:1-18:1
DMPE 12:0-14:1
DMPE 12:0-16:1
DMPE 14:0-16:1
DMPE 14:0-18:1
DMPE 14:1-16:0
DMPE 14:1-16:1
DMPE 14:1-18:1
DMPE 16:0-16:1
DMPE 16:0-18:1
DMPE 16:1-16:1
DMPE 16:1-18:1
DMPE 18:1-18:1
IPC 18:0;3/24:0;1
IPC 18:0;3/26:0;0
IPC 18:0;3/26:0;1
IPC 18:0;3/26:0;2
LCB 18:0;3
LPA 16:0
LPA 16:1
LPA 18:0
LPA 18:1
LPC 12:0
LPC 12:1
LPC 14:0
LPC 14:1
LPC 16:0
LPC 16:1
LPC 18:0
LPC 18:1
LPE 14:0
LPE 16:0
LPE 16:1
LPE 18:1
LPG 14:0
LPG 14:1
LPG 16:1
LPG 18:0
LPG 18:1
LPI 16:0
LPI 16:1
LPI 18:0
LPI 18:1
LPS 14:0
LPS 14:1
LPS 16:0
LPS 16:1
LPS 18:0
LPS 18:1
M(IP)2C 18:0;3/24:0;1
M(IP)2C 18:0;3/26:0;0
M(IP)2C 18:0;3/26:0;1
M(IP)2C 18:0;3/26:0;2
M(IP)2C 20:0;3/26:0;0
M(IP)2C 20:0;3/26:0;1
MIPC 18:0;3/26:0;0
MIPC 18:0;3/26:0;1
MMPE 14:0-18:1
MMPE 16:0-16:1
MMPE 16:0-18:0
MMPE 16:0-18:1
MMPE 16:1-16:1
MMPE 16:1-18:0
MMPE 16:1-18:1
MMPE 18:0-18:1
MMPE 18:1-18:1
PA 12:0-14:0
PA 12:0-16:0
PA 12:0-16:1
PA 12:0-18:0
PA 12:0-18:1
PA 14:0-14:0
PA 14:0-14:1
PA 14:0-16:0
PA 14:0-16:1
PA 14:0-18:0
PA 14:0-18:1
PA 14:1-16:0
PA 14:1-16:1
PA 14:1-18:1
PA 16:0-16:0
PA 16:0-16:1
PA 16:0-18:1
PA 16:1-16:1
PA 16:1-18:0
PA 16:1-18:1
PA 18:0-16:1
PA 18:0-18:1
PA 18:1-18:1
PC 10:0-16:0
PC 10:0-16:1
PC 12:0-14:1
PC 12:0-16:0
PC 12:0-16:1
PC 14:0-16:0
PC 14:0-16:1
PC 14:0-18:1
PC 14:1-16:0
PC 14:1-16:1
PC 14:1-18:1
PC 16:0-16:0
PC 16:0-16:1
PC 16:0-18:1
PC 16:1-16:1
PC 16:1-18:0
PC 16:1-18:1
PC 18:0-18:0
PC 18:0-18:1
PC 18:1-18:1
PE 12:0-16:0
PE 12:0-16:1
PE 14:0-16:0
PE 14:0-16:1
PE 14:0-18:1
PE 14:1-16:0
PE 16:0-16:1
PE 16:0-18:1
PE 16:1-16:1
PE 16:1-18:0
PE 16:1-18:1
PE 18:0-18:1
PE 18:1-18:1
PG 14:0-16:0
PG 14:1-16:0
PG 14:1-16:1
PG 16:0-16:0
PG 16:0-16:1
PG 16:0-18:1
PG 16:1-16:1
PG 16:1-18:0
PG 16:1-18:1
PG 18:1-18:1
PI 10:0-16:0
PI 10:0-16:1
PI 10:0-18:0
PI 12:0-14:0
PI 12:0-16:0
PI 12:0-16:1
PI 12:0-18:0
PI 12:0-18:1
PI 12:1-16:0
PI 12:1-16:1
PI 14:0-14:0
PI 14:0-14:1
PI 14:0-16:0
PI 14:0-16:1
PI 14:0-18:0
PI 14:0-18:1
PI 14:1-16:0
PI 14:1-16:1
PI 14:1-18:0
PI 14:1-18:1
PI 16:0-16:0
PI 16:0-16:1
PI 16:0-18:0
PI 16:0-18:1
PI 16:1-16:1
PI 16:1-18:0
PI 16:1-18:1
PI 18:0-16:1
PI 18:0-18:0
PI 18:0-18:1
PI 18:1-18:1
PS 12:0-14:0
PS 12:0-16:0
PS 12:0-16:1
PS 12:0-18:1
PS 14:0-16:0
PS 14:0-16:1
PS 14:0-18:1
PS 14:1-16:0
PS 14:1-16:1
PS 16:0-16:0
PS 16:0-16:1
PS 16:0-18:1
PS 16:1-16:1
PS 16:1-18:0
PS 16:1-18:1
PS 18:0-18:1
PS 18:1-18:1
TAG 12:0-12:0-16:0
TAG 12:0-12:0-16:1
TAG 12:0-12:0-18:0
TAG 12:0-12:0-18:1
TAG 12:0-14:0-14:0
TAG 12:0-14:0-14:1
TAG 12:0-14:0-16:0
TAG 12:0-14:0-16:1
TAG 12:0-14:0-18:0
TAG 12:0-14:0-18:1
TAG 12:0-14:1-16:0
TAG 12:0-14:1-16:1
TAG 12:0-14:1-18:0
TAG 12:0-14:1-18:1
TAG 12:0-14:1-22:0
TAG 12:0-16:0-16:0
TAG 12:0-16:0-16:1
TAG 12:0-16:0-18:0
TAG 12:0-16:0-18:1
TAG 12:0-16:1-16:1
TAG 12:0-16:1-18:0
TAG 12:0-16:1-18:1
TAG 12:0-18:0-18:0
TAG 12:0-18:0-18:1
TAG 12:0-18:1-18:1
TAG 14:0-14:0-14:0
TAG 14:0-14:0-14:1
TAG 14:0-14:0-16:0
TAG 14:0-14:0-16:1
TAG 14:0-14:0-18:0
TAG 14:0-14:0-18:1
TAG 14:0-14:1-14:1
TAG 14:0-14:1-16:0
TAG 14:0-14:1-16:1
TAG 14:0-14:1-18:0
TAG 14:0-14:1-18:1
TAG 14:0-16:0-16:0
TAG 14:0-16:0-16:1
TAG 14:0-16:0-18:1
TAG 14:0-16:1-16:1
TAG 14:0-16:1-18:0
TAG 14:0-16:1-18:1
TAG 14:0-16:1-26:0
TAG 14:0-18:0-18:0
TAG 14:0-18:0-18:1
TAG 14:0-18:1-18:1
TAG 14:0-18:1-20:0
TAG 14:1-14:1-16:0
TAG 14:1-14:1-18:0
TAG 14:1-14:1-18:1
TAG 14:1-16:0-16:0
TAG 14:1-16:0-16:1
TAG 14:1-16:0-18:0
TAG 14:1-16:0-18:1
TAG 14:1-16:1-16:1
TAG 14:1-16:1-18:0
TAG 14:1-16:1-18:1
TAG 14:1-18:0-18:0
TAG 14:1-18:0-18:1
TAG 14:1-18:1-18:1
TAG 16:0-16:0-16:0
TAG 16:0-16:0-16:1
TAG 16:0-16:0-18:1
TAG 16:0-16:1-16:1
TAG 16:0-16:1-18:0
TAG 16:0-16:1-18:1
TAG 16:0-16:1-22:0
TAG 16:0-16:1-24:0
TAG 16:0-16:1-26:0
TAG 16:0-18:0-18:0
TAG 16:0-18:0-18:1
TAG 16:0-18:1-18:1
TAG 16:0-18:1-20:0
TAG 16:0-18:1-24:0
TAG 16:0-18:1-26:0
TAG 16:1-16:1-16:1
TAG 16:1-16:1-18:0
TAG 16:1-16:1-18:1
TAG 16:1-16:1-20:0
TAG 16:1-16:1-22:0
TAG 16:1-16:1-24:0
TAG 16:1-16:1-26:0
TAG 16:1-18:0-18:0
TAG 16:1-18:0-18:1
TAG 16:1-18:1-18:1
TAG 16:1-18:1-20:0
TAG 16:1-18:1-24:0
TAG 16:1-18:1-26:0
TAG 18:0-18:0-18:0
TAG 18:0-18:0-18:1
TAG 18:0-18:1-18:1
TAG 18:1-18:1-18:1
Cer 14:1;2/16:0
Cer 14:1;2/18:0
Cer 14:1;2/18:1
Cer 14:1;2/20:0
Cer 14:1;2/20:1
Cer 14:1;2/22:0
Cer 14:1;2/22:1
Cer 14:1;2/24:0
Cer 14:1;2/24:1
Cer 14:1;2/26:0
Cer 14:2;2/16:0
Cer 14:2;2/18:0
Cer 14:2;2/18:1
Cer 14:2;2/20:0
Cer 14:2;2/20:1
Cer 14:2;2/22:0
Cer 14:2;2/22:1
Cer 14:2;2/24:0
Cer 14:2;2/24:1
Cer 15:1;2/20:0
Cer 15:1;2/22:0
Cer 15:1;2/24:0
Cer 15:2;2/20:0
Cer 15:2;2/22:0
Cer 16:1;2/18:0
Cer 16:1;2/20:0
Cer 16:1;2/20:1
Cer 16:1;2/22:0
Cer 16:1;2/22:1
Cer 16:1;2/24:0
Cer 16:2;2/18:0
Cer 16:2;2/20:0
Cer 16:2;2/20:1
Cer 16:2;2/22:0
Cer 16:2;2/22:1
Cer 16:2;2/24:0
Cer 14:1;2/18:1;1
Cer 14:1;2/20:0;1
Cer 14:1;2/20:1;1
Cer 14:1;2/22:0;1
Cer 14:1;2/22:1;1
Cer 14:1;2/24:0;1
Cer 14:1;2/26:0;1
Cer 14:2;2/18:0;1
Cer 14:2;2/18:1;1
Cer 14:2;2/20:0;1
Cer 14:2;2/20:1;1
Cer 14:2;2/22:0;1
Cer 14:2;2/22:1;1
Cer 14:2;2/24:0;1
Cer 15:2;2/20:0;1
Cer 15:2;2/22:0;1
Cer 16:1;2/18:1;1
Cer 16:1;2/20:0;1
Cer 16:1;2/22:0;1
Cer 16:1;2/24:0;1
Cer 16:2;2/18:0;1
Cer 16:2;2/18:1;1
Cer 16:2;2/20:0;1
Cer 16:2;2/20:1;1
Cer 16:2;2/22:0;1
Cer 16:2;2/22:1;1
Cer 16:2;2/24:0;1
HexCer 14:1;2/16:0
HexCer 14:1;2/18:0
HexCer 14:1;2/18:1
HexCer 14:1;2/20:0
HexCer 14:1;2/22:0
HexCer 14:1;2/24:0
HexCer 14:1;2/24:1
HexCer 14:2;2/16:0
HexCer 14:2;2/18:0
HexCer 14:2;2/18:1
HexCer 14:2;2/20:0
HexCer 14:2;2/22:0
HexCer 14:2;2/24:0
HexCer 15:1;2/18:0
HexCer 15:1;2/20:0
HexCer 15:1;2/22:0
HexCer 15:2;2/18:0
HexCer 15:2;2/20:0
HexCer 15:2;2/22:0
HexCer 16:1;2/18:0
HexCer 16:1;2/20:0
HexCer 16:1;2/22:0
HexCer 16:1;2/24:0
HexCer 16:2;2/18:0
HexCer 16:2;2/20:0
HexCer 16:2;2/22:0
HexCer 16:2;2/24:0
HexCer 14:1;2/20:0;1
HexCer 14:1;2/22:0;1
HexCer 14:1;2/22:1;1
HexCer 14:1;2/24:0;1
HexCer 14:1;2/24:1;1
HexCer 14:2;2/18:0;1
HexCer 14:2;2/20:0;1
HexCer 14:2;2/22:0;1
HexCer 14:2;2/24:0;1
HexCer 15:2;2/20:0;1
HexCer 15:2;2/22:0;1
HexCer 16:1;2/20:0;1
HexCer 16:1;2/22:0;1
HexCer 16:2;2/18:0;1
HexCer 16:2;2/20:0;1
HexCer 16:2;2/22:0;1
HexCer 16:2;2/24:0;1
Hex2Cer 14:1;2/16:0
Hex2Cer 14:1;2/16:1
Hex2Cer 14:2;2/16:0
Hex2Cer 14:0;2/18:0
Hex2Cer 14:1;2/18:0
Hex2Cer 14:0;2/18:1
Hex2Cer 14:1;2/18:1
Hex2Cer 14:2;2/18:0
Hex2Cer 14:1;2/20:0
Hex2Cer 14:0;2/20:1
Hex2Cer 16:1;2/18:0
Hex2Cer 16:0;2/18:1
Hex2Cer 14:1;2/22:0
Hex2Cer 14:0;2/22:1
Hex2Cer 16:1;2/20:0
Hex2Cer 16:0;2/20:1
Hex2Cer 14:1;2/22:1
Hex2Cer 16:1;2/20:1
Hex2Cer 14:2;2/22:0
Hex2Cer 16:2;2/20:0
Hex2Cer 14:1;2/24:0
Hex2Cer 14:0;2/24:1
Hex2Cer 16:1;2/22:0
Hex2Cer 16:0;2/22:1
EPC 14:1;2/16:0
EPC 14:1;2/18:0
EPC 14:1;2/18:1
EPC 14:1;2/20:0
EPC 14:1;2/20:1
EPC 14:1;2/22:0
EPC 14:1;2/22:1
EPC 14:1;2/24:0
EPC 14:1;2/24:1
EPC 14:1;2/26:0
EPC 14:1;2/19:0
EPC 14:1;2/21:0
EPC 14:1;2/23:0
EPC 14:1;2/25:0
EPC 14:2;2/16:0
EPC 14:2;2/18:0
EPC 14:2;2/18:1
EPC 14:2;2/20:0
EPC 14:2;2/20:1
EPC 14:2;2/22:0
EPC 14:2;2/22:1
EPC 14:2;2/24:0
EPC 14:2;2/24:1
EPC 14:2;2/26:0
EPC 14:2;2/19:0
EPC 14:2;2/21:0
EPC 14:2;2/23:0
EPC 14:2;2/25:0
EPC 15:1;2/18:0
EPC 15:1;2/20:0
EPC 15:1;2/22:0
EPC 15:1;2/24:0
EPC 15:2;2/18:0
EPC 15:2;2/20:0
EPC 15:2;2/22:0
EPC 15:2;2/24:0
EPC 16:1;2/16:0
EPC 16:1;2/18:0
EPC 16:1;2/20:0
EPC 16:1;2/22:0
EPC 16:1;2/22:1
EPC 16:1;2/24:0
EPC 16:1;2/24:1
EPC 16:1;2/19:0
EPC 16:1;2/21:0
EPC 16:1;2/23:0
EPC 16:2;2/16:0
EPC 16:2;2/18:0
EPC 16:2;2/18:1
EPC 16:2;2/20:0
EPC 16:2;2/20:1
EPC 16:2;2/22:0
EPC 16:2;2/22:1
EPC 16:2;2/24:0
EPC 16:2;2/24:1
EPC 16:2;2/19:0
EPC 16:2;2/21:0
EPC 16:2;2/23:0
EPC 14:1;2/18:0;1
EPC 14:1;2/20:0;1
EPC 14:1;2/20:1;1
EPC 14:1;2/22:0;1
EPC 14:1;2/22:1;1
EPC 14:1;2/24:0;1
EPC 14:1;2/24:1;1
EPC 14:2;2/16:0;1
EPC 14:2;2/18:0;1
EPC 14:2;2/20:0;1
EPC 14:2;2/20:1;1
EPC 14:2;2/22:0;1
EPC 14:2;2/22:1;1
EPC 14:2;2/24:0;1
EPC 14:2;2/24:1;1
EPC 15:1;2/20:0;1
EPC 15:1;2/22:0;1
EPC 15:2;2/18:0;1
EPC 15:2;2/20:0;1
EPC 15:2;2/22:0;1
EPC 15:2;2/24:0;1
EPC 16:1;2/18:0;1
EPC 16:1;2/18:1;1
EPC 16:1;2/20:0;1
EPC 16:1;2/20:1;1
EPC 16:1;2/22:0;1
EPC 16:1;2/22:1;1
EPC 16:1;2/24:0;1
EPC 16:2;2/16:0;1
EPC 16:2;2/18:0;1
EPC 16:2;2/20:0;1
EPC 16:2;2/20:1;1
EPC 16:2;2/22:0;1
EPC 16:2;2/22:1;1
EPC 16:2;2/24:0;1
EPC 16:2;2/24:1;1
Cer 18:0;2/16:0 [M+H]1+
Cer 18:0;2/18:0 [M+H]1+
Cer 18:0;2/20:0 [M+H]1+
Cer 18:0;2/22:0 [M+H]1+
Cer 18:0;2/24:0 [M+H]1+
Cer 18:0;2/24:1 [M+H]1+
Cer 18:1;2/16:0 [M+H]1+
Cer 18:1;2/18:0 [M+H]1+
Cer 18:1;2/20:0 [M+H]1+
Cer 18:1;2/22:0 [M+H]1+
Cer 18:1;2/24:0 [M+H]1+
Cer 18:1;2/24:1 [M+H]1+
HexCer 18:1;2/16:0 [M+H]1+
HexCer 18:1;2/18:0 [M+H]1+
HexCer 18:1;2/20:0 [M+H]1+
HexCer 18:1;2/22:0 [M+H]1+
HexCer 18:1;2/24:0 [M+H]1+
HexCer 18:1;2/24:1 [M+H]1+
Hex2Cer 18:1;2/16:0 [M+H]1+
Hex2Cer 18:1;2/18:0 [M+H]1+
Hex2Cer 18:1;2/20:0 [M+H]1+
Hex2Cer 18:1;2/22:0 [M+H]1+
Hex2Cer 18:1;2/24:0 [M+H]1+
Hex2Cer 18:1;2/24:1 [M+H]1+
GB3 18:1;2/16:0 [M+H]1+
GB3 18:1;2/18:0 [M+H]1+
GB3 18:1;2/20:0 [M+H]1+
GB3 18:1;2/22:0 [M+H]1+
GB3 18:1;2/24:0 [M+H]1+
GB3 18:1;2/24:1 [M+H]1+
SM 18:1;2/13:0 [M+H]1+
SM 18:0;2/14:0 [M+H]1+
SM 18:1;2/14:0 [M+H]1+
SM 18:2;2/14:0 [M+H]1+
SM 18:1;2/15:0 [M+H]1+
SM 18:0;2/16:0 [M+H]1+
SM 18:1;2/16:0 [M+H]1+
SM 18:2;2/16:0 [M+H]1+
SM 18:2;2/16:1 [M+H]1+
SM 18:1;2/17:0 [M+H]1+
SM 18:1;2/17:1 [M+H]1+
SM 18:1;2/18:0 [M+H]1+
SM 18:2;2/18:0 [M+H]1+
SM 18:2;2/18:1 [M+H]1+
SM 18:1;2/19:1 [M+H]1+
SM 18:1;2/20:0 [M+H]1+
SM 18:1;2/20:1 [M+H]1+
SM 18:1;2/21:0 [M+H]1+
SM 18:1;2/23:0 [M+H]1+
SM 18:1;2/23:1 [M+H]1+
SM 18:1;2/24:0 [M+H]1+
PC 12:0-16:0 [M+H]1+
PC 13:0-16:0 [M+H]1+
PC 14:0-16:0 [M+H]1+
PC 16:0-16:0 [M+H]1+
PC 16:0-16:1 [M+H]1+
PC 16:1-16:1 [M+H]1+
PC 16:1-16:2 [M+H]1+
PC 16:0-17:0 [M+H]1+
PC 16:0-18:0 [M+H]1+
PC 16:0-18:1 [M+H]1+
PC 16:1-18:1 [M+H]1+
PC 16:1-18:2 [M+H]1+
PC 16:1-18:3 [M+H]1+
PC 16:2-18:3 [M+H]1+
PC 15:1-20:4 [M+H]1+
PC 18:0-18:0 [M+H]1+
PC O 16:1p/22:6 [M+H]1+
PC 18:0-18:1 [M+H]1+
PC 18:0-18:2 [M+H]1+
PC 18:1-18:2 [M+H]1+
PC 16:1-20:4 [M+H]1+
PC 16:2-20:4 [M+H]1+
PC 18:0-20:2 [M+H]1+
PC 18:0-20:3 [M+H]1+
PC 18:0-20:4 [M+H]1+
PC 18:1-20:4 [M+H]1+
PC 16:1-22:6 [M+H]1+
PC 20:0-20:4 [M+H]1+
PC 20:1-20:4 [M+H]1+
PC 18:0-22:6 [M+H]1+
PC 18:1-22:6 [M+H]1+
PC 18:2-22:6 [M+H]1+
PC 16:0-20:4 [M+H]1+
PC 18:1-18:3 [M+H]1+
PC 16:0-22:6 [M+H]1+
PC 18:2-20:4 [M+H]1+
PC 15:0-16:0 [M+H]1+
PC O 16:0a/16:0 [M+H]1+
PC 15:0-16:1 [M+H]1+
PC O 16:0a/16:1 [M+H]1+
PC 17:0-16:1 [M+H]1+
PC O 18:0a/16:1 [M+H]1+
PC 17:0-16:2 [M+H]1+
PC O 18:0a/16:2 [M+H]1+
PC O 18:1p/16:0 [M+H]1+
PC O 18:1p/16:1 [M+H]1+
PC 17:1-16:2 [M+H]1+
PC O 18:0a/16:3 [M+H]1+
PC O 18:1p/16:2 [M+H]1+
PC 17:0-18:0 [M+H]1+
PC O 18:0a/18:0 [M+H]1+
PC 17:0-18:1 [M+H]1+
PC O 18:0a/18:1 [M+H]1+
PC 17:0-18:2 [M+H]1+
PC O 18:0a/18:2 [M+H]1+
PC 17:0-18:3 [M+H]1+
PC O 18:0a/18:3 [M+H]1+
PC O 18:1p/18:2 [M+H]1+
PC 15:0-20:4 [M+H]1+
PC O 16:0a/20:4 [M+H]1+
PC 17:0-20:4 [M+H]1+
PC O 18:0a/20:4 [M+H]1+
PC 17:0-20:5 [M+H]1+
PC O 18:0a/20:5 [M+H]1+
PC O 18:1p/20:4 [M+H]1+
PC 15:0-22:6 [M+H]1+
PC O 18:1p/20:5 [M+H]1+
PC 19:0-20:5 [M+H]1+
PC 17:0-22:6 [M+H]1+
PC O 18:0a/22:6 [M+H]1+
PC 17:1-22:6 [M+H]1+
PC O 18:1a/22:6 [M+H]1+
PC O 18:1p/22:6 [M+H]1+
PC O 16:0a/16:2 [M+H]1+
PC O 16:1p/16:1 [M+H]1+
PC O 16:1a/18:3 [M+H]1+
PC O 16:1p/18:3 [M+H]1+
PC O 16:1a/20:4 [M+H]1+
PC O 16:1p/20:4 [M+H]1+
PC O 16:0a/14:0 [M+H]1+
PC O 16:2p/20:4 [M+H]1+
LPC 14:0 [M+H]1+
LPC 15:0 [M+H]1+
LPC 16:0 [M+H]1+
LPC 16:1 [M+H]1+
LPC 17:0 [M+H]1+
LPC 17:1 [M+H]1+
LPC 18:0 [M+H]1+
LPC 18:1 [M+H]1+
LPC 18:2 [M+H]1+
LPC 18:3 [M+H]1+
LPC 20:0 [M+H]1+
LPC 20:1 [M+H]1+
LPC 20:2 [M+H]1+
LPC 20:3 [M+H]1+
LPC 20:4 [M+H]1+
LPC 20:5 [M+H]1+
LPC 22:0 [M+H]1+
LPC 22:1 [M+H]1+
LPC 22:5 [M+H]1+
LPC 22:6 [M+H]1+
LPC 24:0 [M+H]1+
LPC 26:0 [M+H]1+
LPC O 16:0a [M+H]1+
LPC O 18:0a [M+H]1+
LPC O 18:1a [M+H]1+
LPC O 20:0a [M+H]1+
LPC O 20:1a [M+H]1+
LPC O 22:0a [M+H]1+
LPC O 22:1a [M+H]1+
LPC O 24:0a [M+H]1+
LPC O 24:1a [M+H]1+
LPC O 24:2a [M+H]1+
PE 16:0-16:0 [M+H]1+
PE 16:0-16:1 [M+H]1+
PE 18:0-16:1 [M+H]1+
PE 18:1-16:1 [M+H]1+
PE 18:2-16:1 [M+H]1+
PE 17:0-18:1 [M+H]1+
PE 17:0-18:2 [M+H]1+
PE O 18:0a/18:2 [M+H]1+
PE 18:0-18:0 [M+H]1+
PE 18:0-18:1 [M+H]1+
PE 18:0-18:2 [M+H]1+
PE 18:1-18:2 [M+H]1+
PE 18:2-18:2 [M+H]1+
PE 16:1-20:4 [M+H]1+
PE 18:0-20:3 [M+H]1+
PE 18:0-20:4 [M+H]1+
PE 18:0-20:5 [M+H]1+
PE 18:1-20:5 [M+H]1+
PE 20:0-20:4 [M+H]1+
PE 20:1-20:4 [M+H]1+
PE 18:0-22:6 [M+H]1+
PE 18:1-22:6 [M+H]1+
PE O 18:0a/22:5 [M+H]1+
PE O 18:1a/18:2 [M+H]1+
PE O 18:1a/20:3 [M+H]1+
PE O 18:2a/18:2 [M+H]1+
PE O 18:2a/20:3 [M+H]1+
PE O 18:2a/22:5 [M+H]1+
PE O 16:0a/18:1 [M+H]1+
PE O 16:0a/18:2 [M+H]1+
PE O 16:1a/20:4 [M+H]1+
PE O 16:1a/20:5 [M+H]1+
PE O 18:0a/22:6 [M+H]1+
PE O 16:1p/18:1 [M+H]1+
PE O 16:1p/18:2 [M+H]1+
PE O 16:1p/20:4 [M+H]1+
PE O 16:1p/22:5 [M+H]1+
PE O 16:1p/22:6 [M+H]1+
PE O 18:1p/18:1 [M+H]1+
PE O 18:1p/18:2 [M+H]1+
PE O 18:1p/20:4 [M+H]1+
PE O 18:1p/22:5 [M+H]1+
PE O 18:1p/22:6 [M+H]1+
PE O 20:1p/20:4 [M+H]1+
LPE 16:0 [M+H]1+
LPE 18:0 [M+H]1+
LPE 18:1 [M+H]1+
LPE 18:2 [M+H]1+
LPE 20:4 [M+H]1+
LPE 22:6 [M+H]1+
PG 16:0-18:1 [M+H]1+
PG 18:0-18:1 [M+H]1+
PG 18:0-18:2 [M+H]1+
PI 16:0-16:0 [M+H]1+
PI 16:0-16:1 [M+H]1+
PI 16:0-18:0 [M+H]1+
PI 16:0-18:1 [M+H]1+
PI 18:0-18:1 [M+H]1+
PI 18:0-18:2 [M+H]1+
PI 18:1-18:2 [M+H]1+
PI 18:2-18:2 [M+H]1+
PI 18:0-20:2 [M+H]1+
PI 18:0-20:3 [M+H]1+
PI 18:0-20:4 [M+H]1+
PI 18:0-20:5 [M+H]1+
PI 18:1-20:5 [M+H]1+
PI 20:0-20:4 [M+H]1+
PI 20:0-20:5 [M+H]1+
PI 18:0-22:6 [M+H]1+
LPI 18:0 [M+H]1+
LPI 18:1 [M+H]1+
LPI 18:2 [M+H]1+
LPI 20:4 [M+H]1+
PS 18:0-18:1 [M+H]1+
PS 18:0-18:2 [M+H]1+
PS 18:0-20:3 [M+H]1+
PS 18:0-20:4 [M+H]1+
PS 18:0-20:5 [M+H]1+
